-0.783984,-124.952,0.0519887
-0.744718,-125.736,-0.0392665
-0.710639,-128.415,0.0277654
-0.669916,-129.125,-0.0407233
-0.614415,-130.341,0.0689409
-0.602026,-130.955,-0.0123896
-0.581625,-131.557,-0.0204003
-0.511011,-132.139,-0.0706139
-0.455793,-132.65,-0.0552188
-0.415438,-133.106,-0.0403548
-0.511774,-133.521,0.0963359
-0.472376,-134.033,-0.0393974
-0.491071,-134.505,0.0186945
-0.467362,-134.996,-0.0237091
-0.490588,-135.464,0.0232261
-0.469219,-135.954,-0.0213685
-0.484194,-136.424,0.0149743
-0.348857,-136.908,-0.135336
-0.317568,-137.257,-0.0312889
-0.323283,-137.574,0.00571507
-0.409654,-137.897,0.0863709
-0.367608,-138.307,-0.0420458
-0.33846,-138.675,-0.0291484
-0.348172,-139.013,0.00971231
-0.333945,-139.361,-0.014227
-0.32756,-139.695,-0.00638542
-0.330118,-140.023,0.00255784
-0.342498,-140.353,0.0123801
-0.28555,-140.696,-0.0569475
-0.32531,-140.981,0.0397591
-0.421274,-141.306,0.0959643
-0.39145,-141.728,-0.0298235
-0.27925,-142.119,-0.1122
-0.238158,-142.398,-0.0410917
-0.493987,-153.769,0.037138
-0.486042,-154.263,-0.00794533
-0.500022,-154.749,0.0139805
-0.543392,-155.249,0.0433699
-0.568856,-155.793,0.0254639
-0.566498,-156.362,-0.00235856
-0.564435,-156.928,-0.00206214
-0.558841,-157.493,-0.00559455
0.321983,38.398,-0.0214497
0.295388,38.72,0.0265957
0.326978,39.0154,-0.03159
0.264351,39.6668,0.0600787
0.289398,39.9311,-0.0250473
0.336928,40.2205,-0.0475298
0.338212,41.6271,0.0238773
0.349249,41.9653,-0.0110365
0.324478,42.3145,0.0247707
0.305168,43.5321,-0.0259395
0.34964,44.1998,0.0128533
0.245353,73.5716,-0.0288491
0.249669,73.8169,-0.00431566
0.234743,74.0666,0.0149256
0.218803,74.3013,0.0159401
0.23527,74.5201,-0.0164672
0.208596,74.7554,0.0266742
0.163827,74.964,0.0447687
0.198103,75.1278,-0.0342762
0.19139,75.3259,0.00671375
0.15216,75.5173,0.0392301
0.181512,75.6695,-0.0293521
0.173426,75.851,0.00808552
0.204006,76.0244,-0.0305796
0.171208,76.2284,0.0327982
0.133798,76.3996,0.0374099
0.155467,76.5334,-0.0216692
0.0610828,77.3875,-0.0766968
-0.286083,-4.29496,-0.066664
-0.338381,-4.58104,0.0522987
-0.376831,-4.91943,0.0384492
-0.385041,-5.29626,0.00821051
-0.397898,-5.6813,0.0128567
-0.330134,-6.47057,-0.0612435
